Id,Category
1182,22
1183,22
1190,92
1192,92
1193,105
1195,22
1199,22
1200,22
1206,105
1209,22
1211,22
1212,22
1215,105
1216,22
1217,22
1218,22
1220,22
1223,22
1225,105
1226,92
1230,22
1234,194
1235,23
1237,23
1240,25
1243,72
1244,72
1247,25
1249,23
1254,108
1255,58
1257,23
1258,23
1261,23
1262,11
1264,23
1265,25
1266,23
1267,23
1268,25
1269,178
1271,23
1272,52
1273,23
1275,25
1281,23
1283,22
1284,23
1285,25
1289,187
1292,108
1293,24
1295,24
1297,25
1301,167
1304,24
1305,24
1306,25
1313,25
1315,25
1316,24
1317,25
1319,24
1321,24
1323,25
1325,24
1330,24
1333,24
1335,25
1339,59
1341,24
1342,24
1345,72
1347,90
1348,72
1350,25
1351,25
1352,25
1356,160
1359,24
1364,25
1367,25
1371,25
1372,25
1373,25
1376,25
1379,25
1382,25
1385,23
1386,23
1387,72
1388,25
1390,25
1391,25
1392,25
1393,25
1394,25
1395,23
1396,25
1397,25
1399,25
1400,25
1409,55
1410,150
1411,108
1412,134
1413,26
1416,49
1419,26
1421,49
1422,54
1423,26
1424,26
1425,26
1427,49
1430,26
1431,134
1432,21
1433,54
1434,26
1435,134
1437,26
1442,26
1443,26
1446,30
1448,134
1449,9
1450,26
1451,4
1454,11
1457,26
1462,21
1463,108
1467,11
1471,40
1473,49
1477,30
1478,30
1479,49
1480,49
1481,54
1482,49
1483,49
1485,54
1487,134
1490,91
1492,49
1494,61
1495,97
1496,4
1497,29
1498,49
1502,49
1503,93
1506,11
1507,30
1513,11
1517,108
1518,54
1520,30
1521,49
1522,49
1524,28
1525,28
1526,28
1529,194
1531,28
1534,194
1536,28
1538,28
1539,28
1542,28
1545,28
1546,28
1550,28
1551,28
1553,28
1555,28
1556,194
1558,28
1559,28
1560,194
1561,28
1563,194
1566,28
1568,28
1570,28
1575,28
1576,194
1577,28
1580,28
1583,108
1593,107
1594,107
1596,22
1597,107
1600,30
1602,29
1605,107
1606,30
1607,108
1609,107
1610,49
1611,30
1612,107
1613,108
1614,108
1615,107
1616,30
1618,107
1625,4
1626,30
1627,107
1628,29
1629,29
1630,29
1631,54
1633,107
1634,30
1636,107
1640,107
1643,30
1644,29
1646,30
1648,49
1649,30
1651,107
1652,29
1655,108
1656,54
1659,11
1660,30
1661,29
1662,11
1664,30
1665,108
1666,108
1667,49
1673,30
1678,107
1679,107
1682,30
1683,4
1692,30
1693,97
1694,30
1695,115
1696,9
1697,108
1698,30
1700,30
1702,33
1705,31
1708,31
1710,31
1712,33
1713,31
1715,33
1718,33
1719,31
1722,33
1723,33
1725,31
1728,31
1729,33
1730,31
1733,31
1736,31
1737,31
1738,33
1739,31
1743,33
1745,78
1746,31
1748,31
1750,31
1753,31
1755,33
1756,31
1760,33
1761,33
1768,32
1771,32
1776,135
1777,32
1780,32
1782,32
1783,72
1784,32
1785,32
1786,32
1788,32
1791,32
1793,32
1796,32
1797,156
1798,32
1799,32
1800,32
1804,32
1805,32
1807,32
1811,32
1814,31
1816,32
1819,33
1822,33
1826,33
1828,33
1829,33
1832,33
1836,31
1838,156
1840,141
1843,33
1844,188
1845,62
1846,33
1847,33
1848,185
1851,33
1853,33
1856,165
1857,32
1859,176
1861,33
1862,33
1865,143
1866,33
1867,33
1869,33
1871,33
1873,32
1874,34
1876,34
1882,148
1884,45
1885,34
1887,34
1888,34
1890,34
1891,34
1893,34
1894,34
1896,34
1900,34
1901,34
1902,34
1906,34
1908,34
1909,34
1910,34
1913,34
1915,62
1916,34
1917,34
1919,34
1924,72
1925,34
1926,34
1927,34
1931,11
1935,35
1937,35
1939,35
1940,35
1942,35
1943,35
1944,35
1946,35
1947,35
1948,35
1950,35
1956,35
1958,35
1959,116
1960,35
1962,35
1964,35
1965,131
1966,35
1967,35
1968,35
1969,35
1976,56
1980,35
1983,131
1984,35
1985,35
1986,35
1987,35
1989,35
1993,194
1995,194
1996,36
1997,36
1999,36
2000,194
2004,36
2005,194
2006,194
2008,194
2010,36
2014,194
2015,36
2016,190
2020,36
2021,36
2024,194
2027,194
2029,194
2030,194
2031,36
2032,194
2035,36
2037,36
2039,36
2040,36
2043,194
2048,36
2049,194
2051,194
2057,165
2059,37
2060,37
2062,37
2063,37
2064,37
2067,37
2070,37
2072,37
2073,154
2074,37
2075,37
2076,37
2077,37
2081,13
2084,37
2086,37
2091,37
2092,37
2093,37
2096,37
2098,99
2100,43
2101,40
2104,37
2107,37
2108,37
2109,43
2111,37
2112,38
2119,38
2120,38
2123,38
2126,95
2127,38
2128,38
2129,38
2131,8
2132,38
2134,40
2135,153
2139,40
2141,38
2142,43
2143,38
2145,37
2146,156
2148,38
2150,32
2153,38
2156,38
2158,38
2160,15
2162,38
2163,115
2164,38
2168,77
2170,38
2171,38
2179,99
2180,37
2183,185
2184,39
2186,37
2188,43
2189,78
2190,78
2193,150
2194,37
2195,43
2200,37
2201,37
2203,39
2204,156
2206,38
2207,78
2209,57
2211,39
2212,37
2213,43
2216,37
2218,37
2219,37
2222,37
2223,39
2226,37
2229,64
2230,178
2231,40
2234,148
2236,40
2239,151
2242,99
2244,115
2249,37
2250,40
2252,99
2256,193
2257,40
2258,31
2260,135
2264,40
2265,40
2268,40
2269,40
2273,40
2274,40
2276,40
2278,40
2280,40
2281,156
2282,40
2283,40
2284,40
2285,78
2287,40
2288,78
2290,32
2292,41
2293,78
2294,41
2295,41
2297,41
2298,41
2300,41
2302,41
2303,59
2305,41
2306,41
2307,41
2308,41
2310,41
2312,41
2315,41
2316,41
2318,147
2319,41
2321,41
2322,41
2327,41
2328,141
2329,41
2330,59
2331,41
2336,41
2338,15
2341,145
2348,41
2351,139
2355,56
2357,42
2358,42
2360,42
2361,42
2362,41
2363,42
2365,42
2366,42
2367,42
2368,139
2370,42
2371,188
2374,42
2376,139
2377,42
2379,42
2380,69
2381,42
2382,42
2389,17
2390,42
2393,42
2394,42
2399,56
2400,42
2404,42
2409,15
2410,42
2411,176
2412,39
2413,37
2415,37
2418,37
2421,37
2423,55
2427,37
2430,37
2431,180
2434,37
2435,157
2436,37
2437,161
2438,37
2442,164
2444,43
2445,37
2450,43
2452,43
2453,40
2454,77
2456,182
2457,37
2459,43
2463,37
2464,37
2466,43
2468,153
2470,142
2472,143
2473,51
2474,44
2475,44
2476,44
2481,44
2482,72
2483,44
2485,44
2488,44
2489,44
2491,44
2492,72
2493,44
2494,44
2495,44
2496,44
2497,8
2498,44
2499,44
2500,44
2503,44
2505,44
2507,44
2508,44
2511,2
2514,44
2520,44
2525,44
2531,84
2532,45
2538,84
2540,2
2541,45
2547,45
2548,45
2549,143
2551,84
2552,45
2553,72
2556,3
2557,84
2559,45
2561,72
2569,45
2570,45
2571,64
2572,2
2574,84
2575,84
2577,45
2578,45
2579,45
2580,3
2581,84
2582,84
2583,45
2588,84
2589,84
2590,46
2592,46
2594,46
2596,72
2599,46
2600,46
2603,46
2604,46
2606,46
2607,46
2609,46
2610,46
2611,46
2613,46
2614,46
2617,86
2618,46
2619,46
2622,46
2624,46
2627,46
2628,46
2630,46
2631,46
2632,72
2633,46
2636,46
2640,46
2648,46
2649,46
2650,55
2652,47
2653,47
2655,47
2657,47
2658,47
2660,47
2662,47
2669,165
2670,47
2671,47
2673,96
2674,47
2675,47
2676,47
2677,47
2678,47
2680,47
2681,47
2685,57
2689,47
2691,47
2693,47
2694,47
2695,47
2696,47
2703,47
2705,47
2707,47
2709,47
2710,48
2711,48
2712,48
2713,48
2715,48
2716,48
2717,48
2725,48
2727,48
2730,48
2731,48
2733,48
2735,166
2736,48
2737,48
2738,39
2740,48
2744,48
2746,48
2751,48
2752,48
2753,48
2760,48
2761,48
2763,48
2764,48
2765,48
2766,48
2767,48
2769,48
2770,49
2773,49
2774,49
2776,49
2778,49
2780,49
2782,49
2783,49
2784,11
2785,49
2789,55
2790,49
2792,49
2796,49
2799,74
2801,49
2802,49
2803,49
2804,49
2805,30
2806,49
2807,69
2810,185
2812,134
2813,108
2818,49
2822,49
2824,49
2826,49
2829,54
2830,51
2831,50
2834,51
2835,50
2836,51
2837,50
2839,51
2845,51
2846,51
2847,100
2848,51
2851,51
2852,50
2853,51
2858,51
2862,22
2863,51
2866,50
2867,51
2868,51
2869,51
2873,50
2874,51
2875,50
2878,51
2879,51
2880,51
2883,50
2885,50
2887,50
2892,51
2893,51
2897,51
2898,51
2900,51
2901,51
2902,51
2904,51
2906,51
2908,51
2909,51
2913,51
2915,51
2917,51
2918,51
2919,72
2920,51
2921,51
2923,51
2924,51
2926,51
2929,51
2934,51
2935,51
2936,51
2938,51
2940,147
2941,51
2942,51
2949,51
2951,52
2952,52
2957,52
2959,52
2960,52
2961,52
2963,52
2965,52
2967,52
2968,52
2971,52
2974,52
2975,52
2977,52
2979,52
2981,52
2982,52
2983,52
2984,51
2988,52
2991,52
2992,52
2993,52
2995,52
2997,52
3001,72
3004,52
3005,52
3006,52
3007,51
3011,53
3012,53
3013,53
3015,53
3018,53
3019,53
3021,53
3022,53
3025,53
3029,53
3032,53
3034,22
3037,53
3039,53
3045,53
3050,53
3051,53
3053,22
3055,51
3056,53
3057,53
3058,53
3059,53
3060,53
3061,53
3062,53
3063,53
3064,53
3066,53
3067,53
3071,14
3072,54
3074,54
3075,4
3076,54
3078,54
3080,54
3081,54
3083,54
3084,54
3087,14
3090,54
3091,54
3097,54
3098,54
3099,54
3100,54
3101,54
3105,54
3107,54
3108,54
3110,54
3111,54
3112,54
3116,54
3118,54
3124,54
3127,54
3128,54
3129,54
3130,55
3131,55
3133,55
3135,55
3136,55
3137,55
3138,55
3140,55
3144,55
3146,55
3148,55
3150,55
3151,55
3153,55
3154,55
3155,55
3156,55
3162,55
3166,55
3168,55
3169,55
3170,55
3171,55
3172,55
3176,181
3179,55
3182,55
3184,55
3185,55
3186,55
3190,56
3191,56
3192,56
3193,56
3195,56
3198,56
3201,56
3204,56
3206,56
3211,56
3216,56
3218,56
3219,56
3220,56
3222,56
3223,56
3225,35
3226,56
3227,56
3228,56
3230,56
3231,119
3233,56
3239,56
3242,56
3243,56
3244,56
3246,56
3247,56
3249,56
3251,57
3252,57
3253,57
3254,57
3257,57
3258,57
3259,57
3261,57
3264,57
3267,57
3269,57
3273,57
3276,57
3280,57
3282,57
3284,57
3285,57
3287,57
3290,57
3291,194
3292,57
3294,57
3295,57
3296,57
3298,57
3299,33
3301,57
3302,57
3305,57
3307,57
3312,58
3313,58
3315,8
3317,58
3318,89
3319,86
3321,58
3322,58
3323,144
3326,58
3327,58
3328,72
3329,23
3330,58
3331,58
3342,58
3344,72
3350,58
3351,58
3353,58
3354,58
3356,58
3357,58
3358,57
3359,58
3361,7
3364,58
3367,86
3368,59
3370,66
3372,60
3376,64
3377,66
3378,59
3379,59
3383,66
3384,59
3386,59
3390,59
3391,66
3393,60
3399,59
3400,66
3403,62
3404,59
3406,59
3408,66
3409,59
3410,66
3411,66
3413,141
3414,66
3416,66
3417,59
3418,66
3419,59
3420,147
3421,64
3428,59
3432,66
3433,146
3434,64
3436,84
3442,66
3444,59
3445,60
3446,64
3448,60
3449,66
3450,66
3452,60
3453,66
3454,59
3455,60
3457,59
3461,60
3465,66
3469,60
3470,60
3472,60
3474,59
3475,60
3477,66
3478,66
3480,66
3483,60
3485,60
3487,61
3489,61
3490,66
3491,61
3492,66
3494,61
3495,61
3496,61
3499,66
3500,84
3505,61
3511,61
3513,61
3514,61
3515,61
3519,61
3521,61
3522,59
3525,61
3526,61
3527,61
3528,66
3529,61
3530,8
3531,84
3536,61
3537,61
3538,61
3541,61
3543,61
3547,62
3548,144
3549,66
3550,59
3552,64
3554,59
3556,60
3557,66
3562,66
3566,65
3568,84
3570,61
3573,59
3576,66
3577,59
3579,64
3580,101
3581,59
3582,84
3584,59
3585,65
3592,64
3593,59
3594,66
3596,143
3598,66
3600,62
3601,146
3603,59
3604,59
3607,63
3613,63
3615,63
3619,63
3622,59
3623,63
3624,63
3626,63
3627,63
3631,60
3632,63
3633,63
3636,63
3638,63
3639,63
3641,63
3642,63
3643,63
3644,63
3646,63
3648,84
3649,63
3651,63
3652,63
3654,64
3656,63
3659,63
3662,63
3664,63
3666,63
3667,61
3668,64
3669,64
3673,84
3677,146
3679,64
3680,63
3682,64
3683,64
3684,60
3685,60
3686,60
3688,59
3691,64
3696,59
3698,64
3699,184
3704,194
3705,64
3707,64
3708,64
3711,141
3713,59
3714,59
3716,64
3717,59
3719,64
3722,59
3723,59
3726,64
3727,66
3729,66
3732,60
3733,84
3735,72
3742,66
3744,57
3745,59
3749,72
3750,64
3751,65
3753,65
3755,59
3758,45
3760,72
3763,72
3766,44
3767,59
3768,66
3771,66
3777,66
3778,66
3779,66
3782,66
3788,66
3789,66
3791,60
3793,62
3796,66
3797,62
3798,66
3800,66
3804,66
3806,66
3808,66
3809,84
3813,66
3814,66
3820,66
3821,66
3823,66
3825,66
3826,66
3827,66
3828,66
3829,66
3830,66
3831,66
3834,59
3836,66
3837,69
3838,69
3840,69
3842,69
3844,78
3846,67
3847,105
3851,35
3852,69
3855,67
3856,68
3857,69
3859,11
3863,69
3870,67
3871,69
3875,67
3876,69
3877,67
3878,198
3879,69
3880,69
3881,69
3882,194
3883,105
3884,69
3885,67
3886,69
3895,178
3896,68
3898,69
3899,69
3900,68
3903,69
3907,68
3908,69
3909,67
3911,68
3914,69
3917,69
3918,69
3921,69
3923,69
3924,69
3925,68
3926,68
3927,18
3929,69
3934,68
3935,64
3937,68
3938,67
3939,69
3940,72
3943,68
3944,68
3945,68
3947,68
3951,69
3953,68
3958,69
3960,69
3963,69
3965,68
3968,49
3971,69
3973,69
3974,69
3976,68
3977,69
3978,69
3980,69
3982,69
3983,69
3985,68
3986,197
3987,69
3989,69
3991,69
3992,70
3993,69
3994,69
3999,69
4001,69
4002,69
4004,69
4009,69
4010,69
4013,69
4014,69
4020,70
4021,70
4025,70
4026,70
4033,70
4034,70
4036,70
4037,70
4038,70
4040,70
4042,70
4043,70
4045,70
4046,70
4047,70
4048,70
4050,70
4051,70
4052,70
4053,70
4054,70
4056,70
4058,70
4059,70
4062,70
4063,70
4064,70
4065,70
4070,70
4073,70
4077,141
4080,141
4081,72
4083,72
4084,44
4085,143
4086,64
4087,72
4088,72
4089,72
4094,72
4098,71
4099,72
4101,72
4102,145
4104,72
4106,71
4108,72
4109,71
4110,108
4115,72
4118,59
4119,136
4120,147
4121,71
4123,72
4125,72
4128,3
4132,72
4135,61
4138,66
4139,72
4140,72
4141,72
4144,72
4145,44
4148,72
4150,72
4151,72
4152,92
4153,72
4161,72
4163,72
4168,72
4169,72
4172,72
4175,72
4176,72
4177,46
4179,72
4180,72
4181,72
4182,72
4185,72
4186,72
4187,72
4189,72
4192,72
4195,72
4196,72
4198,73
4200,73
4202,74
4204,73
4205,32
4206,74
4207,73
4210,73
4212,73
4213,74
4215,73
4217,73
4220,73
4222,73
4224,73
4225,73
4226,73
4227,73
4228,73
4231,73
4235,73
4237,136
4245,73
4246,73
4247,73
4249,73
4250,138
4252,73
4253,73
4255,73
4258,15
4261,74
4262,74
4264,74
4265,74
4270,74
4274,74
4277,15
4280,74
4281,15
4284,15
4285,74
4287,74
4288,74
4292,74
4293,74
4294,74
4295,74
4298,74
4300,74
4304,15
4305,93
4307,74
4308,74
4310,74
4311,74
4312,74
4313,74
4314,15
4315,74
4317,75
4318,75
4319,75
4322,75
4323,75
4327,75
4330,75
4333,75
4335,168
4336,75
4337,75
4338,75
4339,75
4340,75
4344,75
4351,75
4353,75
4357,32
4359,75
4364,75
4365,75
4366,75
4367,75
4368,75
4371,75
4372,75
4373,75
4375,76
4376,76
4377,76
4378,11
4379,76
4381,115
4382,132
4384,76
4386,76
4388,76
4389,76
4393,76
4395,76
4396,72
4397,76
4399,14
4400,76
4402,76
4403,15
4404,76
4408,21
4409,15
4411,160
4413,76
4418,76
4419,28
4421,59
4425,57
4430,76
4431,136
4436,74
4438,77
4441,77
4442,32
4444,91
4446,77
4447,77
4451,77
4455,77
4457,77
4460,78
4461,77
4462,77
4463,77
4464,77
4466,77
4467,77
4468,77
4469,166
4470,77
4472,77
4474,72
4479,77
4480,77
4481,172
4486,77
4487,77
4488,74
4492,77
4493,77
4496,78
4497,78
4499,78
4500,78
4501,78
4502,78
4503,78
4504,78
4505,78
4506,78
4507,78
4512,78
4514,78
4515,78
4516,78
4517,33
4522,78
4525,78
4527,78
4532,78
4533,78
4535,78
4536,78
4537,78
4538,78
4543,78
4545,78
4547,78
4552,33
4555,79
4560,82
4566,79
4571,82
4576,82
4577,82
4579,108
4583,81
4584,82
4585,82
4586,79
4587,79
4588,82
4589,79
4591,82
4592,15
4593,82
4594,81
4595,80
4596,82
4597,82
4598,79
4600,184
4601,82
4602,79
4603,82
4605,79
4606,82
4610,82
4611,80
4613,80
4615,80
4618,80
4622,81
4623,80
4624,80
4626,80
4630,80
4633,80
4636,82
4637,80
4638,184
4640,80
4641,80
4642,82
4643,80
4644,80
4648,80
4649,80
4650,189
4651,80
4652,80
4662,80
4663,79
4664,80
4666,80
4667,81
4668,80
4670,82
4671,80
4673,81
4675,81
4676,81
4679,81
4681,81
4682,81
4684,81
4685,81
4687,81
4689,81
4690,81
4693,81
4696,81
4697,81
4698,81
4704,81
4705,81
4707,81
4709,81
4710,81
4711,81
4715,81
4720,81
4721,81
4722,132
4725,81
4728,192
4730,79
4731,81
4732,81
4733,82
4735,82
4736,82
4739,82
4740,82
4741,118
4742,82
4746,82
4750,82
4751,82
4752,82
4753,82
4754,82
4755,82
4758,82
4759,82
4761,82
4763,82
4766,83
4771,82
4773,194
4774,82
4775,82
4778,82
4781,82
4783,82
4785,82
4787,82
4789,82
4791,82
4793,83
4795,83
4796,83
4797,32
4798,83
4800,83
4802,83
4805,83
4808,83
4811,83
4815,83
4816,83
4817,83
4818,83
4819,83
4823,83
4824,83
4825,83
4827,83
4829,83
4830,83
4831,83
4832,83
4833,83
4834,83
4836,83
4837,83
4843,83
4846,83
4847,83
4854,84
4856,84
4862,84
4863,84
4864,84
4865,84
4866,84
4870,84
4872,84
4874,84
4875,59
4879,84
4883,84
4884,84
4885,84
4888,84
4889,84
4890,84
4891,84
4901,84
4902,84
4903,63
4905,84
4908,85
4909,85
4911,85
4913,85
4914,85
4915,85
4917,85
4918,85
4919,85
4921,85
4924,85
4925,85
4926,85
4927,85
4928,85
4931,85
4932,85
4934,85
4936,85
4939,85
4940,85
4942,85
4943,85
4944,85
4949,85
4958,85
4960,85
4962,85
4963,115
4965,85
4966,72
4967,86
4971,86
4973,86
4976,72
4978,86
4979,86
4980,86
4981,86
4982,86
4983,86
4984,86
4986,86
4987,72
4989,86
4990,86
4991,72
4995,86
4996,90
4998,86
4999,86
5002,86
5005,86
5009,86
5010,86
5012,86
5013,50
5015,86
5021,86
5025,86
5026,87
5027,87
5028,87
5029,151
5031,87
5034,87
5036,87
5041,87
5045,46
5046,51
5049,87
5051,87
5055,87
5056,46
5057,46
5059,87
5060,87
5061,87
5062,87
5066,87
5070,87
5071,87
5072,87
5074,87
5077,87
5078,87
5081,46
5082,132
5084,59
5085,87
5090,88
5094,88
5095,88
5097,88
5098,194
5100,88
5101,88
5102,88
5103,194
5104,194
5105,88
5106,88
5107,194
5108,88
5110,88
5113,88
5115,88
5118,88
5119,88
5120,88
5122,88
5124,88
5125,88
5132,88
5133,88
5134,194
5136,88
5137,88
5140,88
5141,88
5146,90
5150,89
5154,89
5156,89
5160,89
5161,89
5165,72
5166,89
5167,89
5169,89
5177,89
5178,89
5179,89
5182,89
5183,89
5186,89
5188,89
5189,51
5190,89
5191,90
5192,89
5193,90
5195,89
5197,89
5198,89
5199,11
5201,89
5202,89
5203,89
5205,89
5207,90
5209,72
5213,90
5214,90
5216,90
5218,90
5219,90
5220,90
5223,90
5224,90
5225,90
5226,174
5227,90
5228,90
5229,90
5232,90
5234,90
5238,90
5240,90
5243,90
5245,90
5247,90
5250,44
5253,90
5254,90
5257,90
5258,90
5259,90
5263,90
5265,90
5266,91
5272,91
5273,91
5274,178
5275,148
5276,93
5277,81
5282,132
5283,153
5284,11
5290,91
5291,64
5293,150
5296,91
5298,91
5299,91
5301,54
5306,91
5307,194
5309,91
5311,156
5312,91
5316,91
5317,91
5318,78
5319,91
5320,78
5321,91
5324,78
5325,91
5326,92
5328,92
5329,92
5330,92
5331,92
5332,92
5334,22
5335,22
5336,105
5337,92
5343,92
5344,92
5346,190
5347,92
5349,92
5352,92
5353,72
5361,92
5363,92
5364,92
5365,92
5369,92
5372,92
5373,92
5376,72
5377,92
5379,92
5380,92
5383,92
5384,92
5386,93
5387,93
5388,93
5389,93
5390,93
5391,93
5395,93
5399,93
5402,93
5403,93
5406,93
5407,93
5409,93
5410,93
5411,93
5412,93
5413,93
5421,93
5422,93
5423,93
5426,93
5427,93
5428,93
5431,93
5434,93
5435,93
5437,93
5438,93
5440,93
5445,93
5446,19
5447,94
5448,94
5449,115
5451,74
5453,94
5455,19
5456,62
5457,94
5464,94
5468,94
5470,94
5471,94
5474,94
5476,115
5478,94
5479,94
5480,94
5483,94
5485,94
5487,141
5488,94
5489,155
5491,94
5494,94
5496,94
5497,94
5499,94
5502,19
5505,94
5506,95
5508,175
5509,95
5510,95
5515,95
5519,95
5520,95
5521,95
5524,95
5525,95
5527,95
5529,95
5530,95
5531,95
5532,95
5533,55
5536,95
5537,95
5538,109
5539,95
5541,95
5542,95
5544,95
5546,95
5547,95
5548,95
5550,95
5551,95
5552,95
5555,95
5567,96
5568,96
5569,96
5570,55
5571,96
5572,96
5574,96
5575,96
5576,55
5578,182
5580,95
5585,96
5588,168
5589,175
5591,96
5597,96
5598,96
5602,96
5605,4
5608,96
5610,96
5613,96
5614,96
5615,96
5616,175
5617,96
5622,139
5623,96
5624,96
5625,95
5626,97
5627,97
5632,82
5633,55
5634,97
5638,97
5639,97
5640,97
5644,139
5645,97
5647,97
5649,97
5650,57
5652,97
5653,97
5654,113
5656,97
5659,97
5660,97
5664,97
5665,97
5667,180
5668,97
5669,97
5672,97
5677,97
5679,97
5682,139
5683,97
5685,57
5686,21
5687,98
5692,98
5693,98
5694,175
5697,31
5700,98
5703,98
5706,96
5707,98
5711,109
5712,98
5714,98
5715,98
5717,57
5719,98
5722,98
5725,175
5728,97
5730,98
5731,98
5734,97
5735,55
5736,55
5738,97
5739,98
5740,98
5741,98
5742,98
5746,184
5748,99
5749,99
5751,99
5752,99
5753,99
5755,99
5757,99
5759,99
5760,110
5763,99
5766,99
5767,99
5768,149
5769,99
5774,99
5775,99
5777,99
5784,99
5785,99
5786,99
5787,99
5788,99
5789,99
5791,99
5795,99
5797,99
5798,99
5799,99
5801,78
5805,100
5806,100
5807,100
5808,100
5809,100
5810,100
5813,100
5814,100
5815,100
5816,100
5817,100
5818,100
5820,100
5823,100
5829,101
5837,100
5838,100
5843,100
5846,100
5847,72
5848,100
5853,72
5854,100
5855,188
5856,100
5858,100
5859,100
5861,100
5862,100
5863,100
5865,100
5867,101
5868,101
5870,101
5871,101
5873,101
5877,101
5884,101
5885,141
5886,101
5889,101
5893,84
5897,101
5898,101
5901,101
5903,101
5905,101
5907,101
5909,101
5911,101
5915,40
5917,40
5918,37
5920,102
5921,40
