Id,Category
1422,26
1423,26
1424,29
1425,26
1427,27
1430,26
1431,9
1432,34
1433,9
1434,27
1435,26
1437,9
1442,26
1443,26
1446,27
1448,26
1449,29
1450,27
1451,98
1454,29
1457,27
1462,27
1463,26
1467,9
1471,29
1473,9
1477,29
1478,30
1479,26
1480,49
1481,27
1482,49
1483,27
1485,49
1487,27
1490,40
1492,26
1494,122
1495,26
1496,9
1497,29
1498,27
1502,26
1503,11
1506,29
1507,9
1513,104
1517,4
1518,13
1520,49
1521,49
1522,26
1524,28
1525,28
1526,187
1529,159
1531,28
1534,198
1536,187
1538,28
1539,28
1542,28
1545,28
1546,28
1550,28
1551,28
1553,28
1555,28
1556,28
1558,28
1559,28
1560,28
1561,28
1563,28
1566,28
1568,28
1570,28
1575,40
1576,28
1577,28
1580,28
1583,26
1593,107
1594,29
1596,29
1597,107
1600,27
1602,29
1605,29
1606,27
1607,29
1609,107
1610,26
1611,107
1612,107
1613,27
1614,27
1615,29
1616,27
1618,107
1625,27
1626,29
1627,29
1628,29
1629,29
1630,29
1631,29
1633,107
1634,30
1636,29
1640,107
1643,107
1644,30
1646,72
1648,49
1649,27
1651,107
1652,29
1655,108
1656,4
1659,26
1660,29
1661,30
1662,49
1664,30
1665,29
1666,108
1667,27
1673,107
1678,107
1679,107
1682,4
1683,27
1692,30
1693,136
1694,23
1695,107
1696,27
1697,108
1698,74
1700,108
1702,33
1705,31
1708,31
1710,31
1712,32
1713,45
1715,33
1718,31
1719,31
1722,32
1723,32
1725,31
1728,31
1729,161
1730,178
1733,31
1736,31
1737,31
1738,31
1739,31
1743,31
1745,78
1746,31
1748,31
1750,31
1753,31
1755,31
1756,178
1760,181
1761,31
1768,32
1771,32
1776,3
1777,188
1780,32
1782,41
1783,23
1784,32
1785,31
1786,57
1788,156
1791,20
1793,32
1796,179
1797,20
1798,32
1799,32
1800,33
1804,112
1805,49
1807,33
1811,32
1814,44
1816,32
1819,33
1822,111
1826,31
1828,33
1829,32
1832,33
1836,33
1838,156
1840,33
1843,33
1844,32
1845,32
1846,33
1847,32
1848,31
1851,32
1853,32
1856,161
1857,33
1859,33
1861,32
1862,31
1865,142
1866,31
1867,186
1869,32
1871,33
1873,33
1874,34
1876,34
1882,93
1884,40
1885,56
1887,34
1888,34
1890,118
1891,34
1893,34
1894,34
1896,34
1900,34
1901,40
1902,34
1906,34
1908,34
1909,34
1910,34
1913,56
1915,34
1916,34
1917,34
1919,34
1924,137
1925,122
1926,34
1927,34
1931,148
1935,95
1937,35
1939,35
1940,127
1942,35
1943,126
1944,35
1946,35
1947,35
1948,35
1950,35
1956,42
1958,35
1959,35
1960,35
1962,35
1964,35
1965,35
1966,35
1967,35
1968,35
1969,35
1976,35
1980,137
1983,43
1984,35
1985,35
1986,35
1987,35
1989,35
1993,36
1995,36
1996,36
1997,36
1999,189
2000,36
2004,36
2005,36
2006,36
2008,36
2010,36
2014,36
2015,36
2016,187
2020,36
2021,36
2024,36
2027,36
2029,36
2030,36
2031,36
2032,36
2035,36
2037,36
2039,36
2040,88
2043,36
2048,36
2049,36
2051,36
2057,117
2059,37
2060,43
2062,43
2063,37
2064,155
2067,37
2070,37
2072,37
2073,39
2074,37
2075,158
2076,39
2077,151
2081,39
2084,152
2086,102
2091,117
2092,39
2093,37
2096,152
2098,39
2100,43
2101,78
2104,103
2107,43
2108,102
2109,43
2111,174
2112,152
2119,38
2120,38
2123,38
2126,155
2127,77
2128,38
2129,154
2131,157
2132,38
2134,40
2135,77
2139,103
2141,39
2142,38
2143,155
2145,40
2146,31
2148,38
2150,158
2153,77
2156,38
2158,170
2160,103
2162,37
2163,60
2164,77
2168,77
2170,158
2171,39
2179,39
2180,31
2183,91
2184,37
2186,102
2188,115
2189,103
2190,133
2193,39
2194,37
2195,102
2200,102
2201,37
2203,37
2204,39
2206,152
2207,74
2209,19
2211,116
2212,137
2213,40
2216,37
2218,103
2219,37
2222,43
2223,103
2226,109
2229,91
2230,178
2231,68
2234,103
2236,40
2239,80
2242,131
2244,102
2249,76
2250,135
2252,68
2256,114
2257,97
2258,178
2260,135
2264,102
2265,40
2268,40
2269,40
2273,40
2274,102
2276,102
2278,40
2280,102
2281,154
2282,131
2283,112
2284,40
2285,135
2287,40
2288,102
2290,23
2292,112
2293,102
2294,41
2295,41
2297,41
2298,77
2300,41
2302,41
2303,41
2305,41
2306,41
2307,41
2308,41
2310,41
2312,41
2315,41
2316,41
2318,71
2319,41
2321,77
2322,20
2327,41
2328,144
2329,41
2330,64
2331,41
2336,41
2338,78
2341,41
2348,41
2351,42
2355,42
2357,42
2358,42
2360,42
2361,42
2362,42
2363,42
2365,42
2366,42
2367,186
2368,139
2370,42
2371,42
2374,42
2376,17
2377,96
2379,42
2380,17
2381,42
2382,42
2389,139
2390,42
2393,42
2394,42
2399,42
2400,42
2404,42
2409,174
2410,42
2411,167
2412,157
2413,43
2415,43
2418,43
2421,39
2423,117
2427,158
2430,39
2431,173
2434,43
2435,39
2436,175
2437,181
2438,31
2442,37
2444,39
2445,39
2450,43
2452,39
2453,39
2454,77
2456,173
2457,37
2459,156
2463,43
2464,43
2466,43
2468,161
2470,23
2472,25
2473,187
2474,44
2475,72
2476,44
2481,23
2482,23
2483,44
2485,44
2488,44
2489,44
2491,44
2492,44
2493,44
2494,7
2495,71
2496,44
2497,24
2498,44
2499,44
2500,44
2503,71
2505,44
2507,44
2508,44
2511,36
2514,44
2520,44
2525,44
2531,45
2532,45
2538,2
2540,64
2541,45
2547,45
2548,45
2549,143
2551,45
2552,45
2553,1
2556,3
2557,45
2559,66
2561,72
2569,45
2570,45
2571,45
2572,66
2574,2
2575,45
2577,45
2578,45
2579,45
2580,71
2581,45
2582,63
2583,45
2588,45
2589,63
2590,46
2592,46
2594,58
2596,64
2599,46
2600,142
2603,46
2604,46
2606,46
2607,46
2609,46
2610,46
2611,46
2613,46
2614,46
2617,86
2618,46
2619,46
2622,46
2624,46
2627,46
2628,46
2630,46
2631,46
2632,46
2633,46
2636,46
2640,46
2648,46
2649,46
2650,55
2652,47
2653,47
2655,47
2657,47
2658,47
2660,47
2662,47
2669,182
2670,96
2671,47
2673,168
2674,47
2675,96
2676,47
2677,47
2678,47
2680,163
2681,47
2685,47
2689,47
2691,47
2693,47
2694,47
2695,20
2696,47
2703,47
2705,47
2707,55
2709,182
2710,48
2711,48
2712,48
2713,48
2715,48
2716,48
2717,48
2725,48
2727,48
2730,48
2731,48
2733,48
2735,166
2736,48
2737,48
2738,38
2740,118
2744,48
2746,48
2751,48
2752,48
2753,48
2760,166
2761,55
2763,109
2764,48
2765,185
2766,48
2767,48
2769,55
2770,49
2773,9
2774,19
2776,29
2778,49
2780,19
2782,136
2783,49
2784,74
2785,49
2789,184
2790,74
2792,9
2796,97
2799,31
2801,74
2802,19
2803,30
2804,49
2805,10
2806,9
2807,74
2810,29
2812,26
2813,82
2818,34
2822,49
2824,49
2826,29
2829,49
2830,50
2831,86
2834,50
2835,50
2836,50
2837,52
2839,90
2845,50
2846,50
2847,50
2848,90
2851,50
2852,50
2853,52
2858,53
2862,52
2863,53
2866,52
2867,90
2868,50
2869,50
2873,50
2874,50
2875,50
2878,50
2879,50
2880,90
2883,50
2885,50
2887,53
2892,89
2893,50
2897,90
2898,51
2900,51
2901,51
2902,50
2904,51
2906,50
2908,51
2909,51
2913,51
2915,8
2917,53
2918,50
2919,8
2920,51
2921,51
2923,51
2924,51
2926,51
2929,50
2934,51
2935,51
2936,51
2938,51
2940,90
2941,51
2942,8
2949,50
2951,52
2952,52
2957,52
2959,50
2960,52
2961,52
2963,50
2965,90
2967,52
2968,52
2971,52
2974,52
2975,52
2977,52
2979,52
2981,52
2982,52
2983,50
2984,52
2988,52
2991,52
2992,52
2993,52
2995,52
2997,52
3001,46
3004,52
3005,52
3006,52
3007,52
3011,53
3012,53
3013,53
3015,53
3018,53
3019,53
3021,53
3022,53
3025,53
3029,53
3032,53
3034,53
3037,53
3039,53
3045,53
3050,53
3051,53
3053,53
3055,53
3056,53
3057,53
3058,86
3059,53
3060,53
3061,53
3062,53
3063,53
3064,53
3066,53
3067,53
3071,14
3072,54
3074,54
3075,54
3076,54
3078,54
3080,54
3081,54
3083,54
3084,14
3087,15
3090,74
3091,54
3097,54
3098,54
3099,54
3100,16
3101,54
3105,54
3107,54
3108,54
3110,54
3111,54
3112,54
3116,54
3118,15
3124,54
3127,54
3128,54
3129,54
3130,55
3131,55
3133,96
3135,55
3136,55
3137,47
3138,55
3140,47
3144,55
3146,55
3148,55
3150,55
3151,55
3153,55
3154,55
3155,55
3156,55
3162,55
3166,55
3168,55
3169,96
3170,55
3171,55
3172,48
3176,55
3179,55
3182,55
3184,55
3185,47
3186,55
3190,35
3191,190
3192,35
3193,35
3195,91
3198,56
3201,34
3204,56
3206,76
3211,17
3216,35
3218,56
3219,35
3220,116
3222,148
3223,111
3225,35
3226,56
3227,54
3228,56
3230,105
3231,56
3233,56
3239,56
3242,35
3243,148
3244,56
3246,56
3247,56
3249,56
3251,57
3252,57
3253,57
3254,57
3257,57
3258,57
3259,57
3261,130
3264,57
3267,57
3269,137
3273,57
3276,57
3280,57
3282,57
3284,57
3285,57
3287,57
3290,57
3291,184
3292,57
3294,57
3295,21
3296,57
3298,57
3299,161
3301,21
3302,57
3305,57
3307,57
3312,58
3313,58
3315,5
3317,45
3318,23
3319,89
3321,1
3322,93
3323,90
3326,30
3327,58
3328,58
3329,106
3330,58
3331,8
3342,58
3344,58
3350,90
3351,58
3353,89
3354,3
3356,58
3357,58
3358,58
3359,7
3361,65
3364,89
3367,89
3368,62
3370,66
3372,60
3376,59
3377,66
3378,61
3379,59
3383,62
3384,62
3386,60
3390,60
3391,66
3393,60
3399,60
3400,66
3403,66
3404,59
3406,60
3408,61
3409,66
3410,66
3411,66
3413,141
3414,66
3416,93
3417,64
3418,66
3419,60
3420,45
3421,60
3428,60
3432,144
3433,144
3434,45
3436,60
3442,60
3444,62
3445,84
3446,60
3448,60
3449,60
3450,59
3452,60
3453,60
3454,59
3455,60
3457,66
3461,60
3465,66
3469,60
3470,60
3472,60
3474,66
3475,60
3477,66
3478,66
3480,66
3483,60
3485,62
3487,61
3489,59
3490,66
3491,64
3492,61
3494,66
3495,142
3496,61
3499,66
3500,65
3505,108
3511,61
3513,61
3514,61
3515,61
3519,58
3521,61
3522,146
3525,61
3526,145
3527,61
3528,66
3529,61
3530,61
3531,143
3536,66
3537,61
3538,61
3541,61
3543,61
3547,66
3548,63
3549,66
3550,62
3552,63
3554,60
3556,60
3557,65
3562,60
3566,64
3568,63
3570,64
3573,60
3576,66
3577,59
3579,101
3580,143
3581,177
3582,63
3584,45
3585,65
3592,64
3593,66
3594,64
3596,143
3598,66
3600,61
3601,65
3603,65
3604,60
3607,63
3613,147
3615,63
3619,63
3622,3
3623,60
3624,63
3626,63
3627,63
3631,63
3632,63
3633,63
3636,63
3638,63
3639,63
3641,63
3642,63
3643,63
3644,63
3646,63
3648,63
3649,63
3651,63
3652,63
3654,45
3656,63
3659,63
3662,63
3664,63
3666,63
3667,60
3668,145
3669,60
3673,145
3677,63
3679,60
3680,60
3682,61
3683,60
3684,62
3685,64
3686,60
3688,66
3691,60
3696,66
3698,60
3699,65
3704,194
3705,64
3707,147
3708,64
3711,145
3713,141
3714,60
3716,64
3717,60
3719,64
3722,66
3723,101
3726,60
3727,66
3729,65
3732,142
3733,65
3735,65
3742,65
3744,135
3745,65
3749,71
3750,65
3751,66
3753,65
3755,60
3758,65
3760,65
3763,65
3766,65
3767,62
3768,66
3771,65
3777,66
3778,66
3779,66
3782,66
3788,66
3789,101
3791,65
3793,62
3796,66
3797,66
3798,66
3800,60
3804,66
3806,66
3808,66
3809,84
3813,59
3814,66
3820,59
3821,66
3823,59
3825,66
3826,66
3827,62
3828,66
3829,60
3830,66
3831,64
3834,66
3836,59
3837,40
3838,67
3840,68
3842,69
3844,68
3846,67
3847,67
3851,56
3852,67
3855,67
3856,68
3857,68
3859,67
3863,69
3870,67
3871,68
3875,67
3876,193
3877,67
3878,68
3879,69
3880,68
3881,67
3882,42
3883,40
3884,69
3885,67
3886,68
3895,143
3896,67
3898,68
3899,69
3900,68
3903,68
3907,68
3908,68
3909,70
3911,68
3914,68
3917,68
3918,69
3921,68
3923,69
3924,69
3925,68
3926,147
3927,68
3929,68
3934,68
3935,111
3937,68
3938,191
3939,68
3940,69
3943,68
3944,68
3945,68
3947,67
3951,68
3953,161
3958,69
3960,69
3963,69
3965,67
3968,68
3971,68
3973,69
3974,56
3976,68
3977,69
3978,68
3980,69
3982,67
3983,69
3985,67
3986,181
3987,69
3989,68
3991,69
3992,70
3993,109
3994,69
3999,69
4001,69
4002,68
4004,69
4009,70
4010,69
4013,68
4014,69
4020,70
4021,70
4025,177
4026,70
4033,70
4034,70
4036,70
4037,70
4038,70
4040,70
4042,70
4043,70
4045,70
4046,199
4047,70
4048,70
4050,67
4051,70
4052,70
4053,70
4054,70
4056,70
4058,70
4059,68
4062,70
4063,70
4064,70
4065,173
4070,70
4073,70
4077,71
4080,71
4081,72
4083,71
4084,71
4085,64
4086,100
4087,65
4088,92
4089,72
4094,71
4098,71
4099,142
4101,72
4102,143
4104,65
4106,71
4108,72
4109,71
4110,25
4115,23
4118,46
4119,145
4120,71
4121,71
4123,3
4125,92
4128,71
4132,135
4135,61
4138,65
4139,72
4140,6
4141,137
4144,2
4145,3
4148,65
4150,23
4151,65
4152,65
4153,1
4161,23
4163,92
4168,72
4169,100
4172,72
4175,72
4176,71
4177,184
4179,145
4180,188
4181,71
4182,71
4185,1
4186,1
4187,72
4189,142
4192,3
4195,72
4196,71
4198,160
4200,73
4202,73
4204,73
4205,32
4206,74
4207,138
4210,73
4212,41
4213,116
4215,73
4217,73
4220,73
4222,73
4224,73
4225,73
4226,73
4227,73
4228,73
4231,15
4235,73
4237,73
4245,73
4246,73
4247,73
4249,73
4250,74
4252,73
4253,73
4255,164
4258,74
4261,74
4262,74
4264,77
4265,74
4270,74
4274,74
4277,74
4280,74
4281,74
4284,74
4285,74
4287,74
4288,74
4292,74
4293,74
4294,74
4295,74
4298,74
4300,74
4304,14
4305,32
4307,74
4308,74
4310,74
4311,74
4312,74
4313,74
4314,74
4315,74
4317,75
4318,75
4319,75
4322,75
4323,75
4327,75
4330,75
4333,75
4335,148
4336,75
4337,75
4338,75
4339,75
4340,75
4344,75
4351,75
4353,75
4357,168
4359,75
4364,75
4365,75
4366,75
4367,75
4368,75
4371,87
4372,75
4373,75
4375,76
4376,76
4377,76
4378,178
4379,76
4381,103
4382,41
4384,76
4386,76
4388,76
4389,187
4393,76
4395,76
4396,114
4397,76
4399,76
4400,76
4402,76
4403,76
4404,76
4408,34
4409,76
4411,130
4413,137
4418,160
4419,76
4421,76
4425,76
4430,76
4431,76
4436,77
4438,77
4441,77
4442,179
4444,77
4446,77
4447,77
4451,77
4455,77
4457,77
4460,38
4461,77
4462,77
4463,77
4464,77
4466,77
4467,156
4468,77
4469,77
4470,77
4472,77
4474,77
4479,77
4480,77
4481,17
4486,77
4487,77
4488,74
4492,77
4493,85
4496,78
4497,78
4499,78
4500,135
4501,103
4502,78
4503,78
4504,78
4505,78
4506,135
4507,164
4512,77
4514,78
4515,91
4516,78
4517,78
4522,91
4525,78
4527,78
4532,40
4533,78
4535,138
4536,78
4537,78
4538,40
4543,151
4545,103
4547,78
4552,135
4555,79
4560,79
4566,79
4571,79
4576,79
4577,79
4579,80
4583,79
4584,79
4585,82
4586,79
4587,79
4588,79
4589,79
4591,79
4592,79
4593,79
4594,79
4595,79
4596,79
4597,79
4598,79
4600,79
4601,79
4602,79
4603,79
4605,79
4606,79
4610,79
4611,82
4613,80
4615,80
4618,80
4622,80
4623,80
4624,80
4626,80
4630,80
4633,80
4636,82
4637,80
4638,79
4640,80
4641,80
4642,80
4643,80
4644,80
4648,80
4649,82
4650,68
4651,80
4652,80
4662,80
4663,79
4664,80
4666,80
4667,81
4668,81
4670,82
4671,32
4673,81
4675,81
4676,81
4679,13
4681,81
4682,81
4684,81
4685,81
4687,81
4689,81
4690,81
4693,81
4696,81
4697,81
4698,81
4704,81
4705,81
4707,81
4709,81
4710,81
4711,81
4715,81
4720,81
4721,81
4722,189
4725,81
4728,192
4730,80
4731,81
4732,81
4733,13
4735,82
4736,79
4739,82
4740,82
4741,82
4742,32
4746,80
4750,83
4751,82
4752,80
4753,82
4754,79
4755,79
4758,82
4759,82
4761,82
4763,82
4766,80
4771,82
4773,56
4774,160
4775,82
4778,82
4781,82
4783,82
4785,80
4787,82
4789,82
4791,40
4793,83
4795,83
4796,83
4797,33
4798,83
4800,83
4802,83
4805,83
4808,83
4811,83
4815,83
4816,83
4817,83
4818,83
4819,83
4823,83
4824,24
4825,83
4827,83
4829,83
4830,83
4831,96
4832,97
4833,83
4834,83
4836,83
4837,83
4843,83
4846,14
4847,83
4854,101
4856,63
4862,84
4863,84
4864,84
4865,63
4866,84
4870,45
4872,84
4874,84
4875,45
4879,63
4883,84
4884,84
4885,63
4888,84
4889,45
4890,84
4891,79
4901,84
4902,84
4903,63
4905,84
4908,91
4909,85
4911,85
4913,147
4914,85
4915,85
4917,195
4918,85
4919,85
4921,74
4924,117
4925,85
4926,85
4927,85
4928,85
4931,85
4932,147
4934,85
4936,85
4939,85
4940,85
4942,85
4943,85
4944,85
4949,77
4958,85
4960,85
4962,118
4963,104
4965,85
4966,86
4967,86
4971,86
4973,8
4976,86
4978,75
4979,86
4980,86
4981,86
4982,86
4983,46
4984,46
4986,86
4987,86
4989,86
4990,86
4991,46
4995,86
4996,8
4998,86
4999,86
5002,86
5005,86
5009,86
5010,86
5012,101
5013,86
5015,86
5021,52
5025,86
5026,87
5027,87
5028,87
5029,147
5031,87
5034,87
5036,87
5041,87
5045,36
5046,46
5049,87
5051,87
5055,87
5056,46
5057,87
5059,87
5060,87
5061,87
5062,87
5066,87
5070,87
5071,192
5072,87
5074,87
5077,87
5078,87
5081,36
5082,122
5084,46
5085,87
5090,20
5094,88
5095,88
5097,88
5098,88
5100,88
5101,88
5102,88
5103,88
5104,88
5105,88
5106,88
5107,121
5108,88
5110,150
5113,88
5115,88
5118,88
5119,163
5120,88
5122,88
5124,88
5125,88
5132,88
5133,88
5134,88
5136,88
5137,88
5140,88
5141,88
5146,90
5150,89
5154,89
5156,89
5160,89
5161,90
5165,46
5166,89
5167,89
5169,89
5177,89
5178,89
5179,89
5182,89
5183,24
5186,89
5188,90
5189,90
5190,90
5191,86
5192,89
5193,90
5195,89
5197,89
5198,89
5199,65
5201,89
5202,89
5203,89
5205,89
5207,90
5209,72
5213,90
5214,90
5216,90
5218,90
5219,90
5220,90
5223,90
5224,90
5225,46
5226,50
5227,90
5228,90
5229,46
5232,72
5234,90
5238,90
5240,90
5243,90
5245,86
5247,90
5250,89
5253,90
5254,90
5257,90
5258,90
5259,90
5263,90
5265,90
5266,41
5272,78
5273,91
5274,31
5275,91
5276,44
5277,104
5282,91
5283,41
5284,78
5290,91
5291,91
5293,91
5296,78
5298,150
5299,130
5301,97
5306,91
5307,91
5309,41
5311,19
5312,91
5316,31
5317,91
5318,77
5319,91
5320,164
5321,91
5324,103
5325,39
5326,92
5328,92
5329,92
5330,92
5331,92
5332,92
5334,92
5335,22
5336,105
5337,92
5343,92
5344,92
5346,92
5347,92
5349,92
5352,92
5353,92
5361,92
5363,92
5364,92
5365,92
5369,92
5372,92
5373,92
5376,92
5377,92
5379,92
5380,92
5383,92
5384,92
5386,93
5387,93
5388,93
5389,93
5390,93
5391,93
5395,93
5399,93
5402,93
5403,19
5406,93
5407,114
5409,65
5410,93
5411,93
5412,93
5413,93
5421,65
5422,93
5423,58
5426,93
5427,93
5428,93
5431,41
5434,93
5435,93
5437,93
5438,93
5440,93
5445,93
5446,94
5447,94
5448,94
5449,94
5451,94
5453,21
5455,78
5456,160
5457,94
5464,94
5468,94
5470,94
5471,94
5474,94
5476,137
5478,94
5479,94
5480,94
5483,94
5485,94
5487,94
5488,94
5489,94
5491,94
5494,94
5496,94
5497,78
5499,94
5502,28
5505,94
5506,95
5508,175
5509,95
5510,98
5515,97
5519,95
5520,95
5521,95
5524,109
5525,95
5527,95
5529,95
5530,95
5531,95
5532,95
5533,47
5536,57
5537,95
5538,97
5539,96
5541,95
5542,139
5544,95
5546,175
5547,96
5548,96
5550,95
5551,95
5552,96
5555,175
5567,96
5568,47
5569,96
5570,96
5571,47
5572,95
5574,95
5575,47
5576,98
5578,175
5580,96
5585,47
5588,96
5589,173
5591,96
5597,96
5598,47
5602,96
5605,20
5608,96
5610,96
5613,96
5614,55
5615,96
5616,176
5617,96
5622,96
5623,47
5624,20
5625,95
5626,17
5627,57
5632,97
5633,55
5634,10
5638,97
5639,27
5640,97
5644,157
5645,195
5647,97
5649,97
5650,34
5652,97
5653,21
5654,120
5656,29
5659,97
5660,197
5664,95
5665,97
5667,157
5668,97
5669,97
5672,97
5677,24
5679,97
5682,17
5683,97
5685,96
5686,98
5687,98
5692,98
5693,98
5694,161
5697,167
5700,98
5703,98
5706,98
5707,97
5711,20
5712,98
5714,98
5715,157
5717,57
5719,96
5722,96
5725,20
5728,98
5730,98
5731,96
5734,163
5735,98
5736,96
5738,98
5739,98
5740,96
5741,98
5742,98
5746,125
5748,99
5749,179
5751,99
5752,99
5753,99
5755,99
5757,99
5759,99
5760,110
5763,183
5766,113
5767,99
5768,27
5769,99
5774,99
5775,99
5777,99
5784,99
5785,99
5786,99
5787,99
5788,99
5789,99
5791,121
5795,99
5797,99
5798,99
5799,149
5801,178
5805,100
5806,100
5807,100
5808,100
5809,62
5810,100
5813,100
5814,25
5815,100
5816,100
5817,100
5818,100
5820,100
5823,100
5829,101
5837,100
5838,100
5843,100
5846,100
5847,100
5848,100
5853,100
5854,100
5855,72
5856,100
5858,100
5859,100
5861,100
5862,23
5863,100
5865,101
5867,101
5868,101
5870,101
5871,101
5873,101
5877,101
5884,101
5885,101
5886,101
5889,101
5893,63
5897,101
5898,101
5901,101
5903,101
5905,101
5907,101
5909,101
5911,101
5915,102
5917,103
5918,37
5920,19
5921,137
