Id,Category
944,17
945,17
948,17
949,17
953,18
958,18
961,18
962,18
968,18
969,18
971,18
973,18
976,18
977,18
978,18
983,18
993,18
996,18
997,18
998,19
999,19
1001,19
1003,19
1005,19
1006,19
1009,19
1011,107
1012,19
1013,14
1014,19
1016,148
1018,19
1021,19
1025,19
1028,19
1030,19
1031,19
1033,19
1035,19
1036,19
1038,19
1041,19
1043,170
1044,19
1046,27
1047,19
1050,19
1054,19
1057,20
1061,20
1062,8
1063,161
1064,20
1066,176
1068,20
1070,20
1071,96
1072,20
1075,20
1076,20
1077,20
1081,20
1082,161
1084,179
1086,20
1089,20
1090,20
1092,20
1095,20
1096,20
1097,20
1099,20
1102,161
1104,20
1105,20
1108,170
1109,178
1116,21
1117,21
1118,21
1119,21
1127,21
1128,109
1131,57
1132,149
1133,21
1136,21
1137,21
1138,21
1142,21
1143,21
1144,21
1148,21
1150,21
1153,21
1154,21
1158,21
1159,21
1160,76
1161,21
1162,21
1164,21
1168,21
1169,119
1170,97
1172,21
1174,21
1176,22
1177,22
1178,22
1179,92
1180,22
1182,22
1183,22
1190,105
1192,105
1193,22
1195,22
1199,22
1200,22
1206,22
1209,22
1211,22
1212,22
1215,22
1216,105
1217,92
1218,22
1220,22
1223,22
1225,22
1226,92
1230,105
1234,199
1235,23
1237,45
1240,25
1243,23
1244,23
1247,25
1249,23
1254,72
1255,58
1257,23
1258,23
1261,23
1262,23
1264,23
1265,23
1266,23
1267,23
1268,23
1269,23
1271,23
1272,23
1273,23
1275,25
1281,23
1283,25
1284,83
1285,23
1289,29
1292,44
1293,24
1295,25
1297,25
1301,24
1304,24
1305,24
1306,24
1313,24
1315,23
1316,24
1317,24
1319,24
1321,24
1323,24
1325,24
1330,23
1333,24
1335,25
1339,137
1341,24
1342,24
1345,25
1347,90
1348,23
1350,25
1351,25
1352,23
1356,72
1359,24
1364,25
1367,25
1371,25
1372,23
1373,25
1376,23
1379,23
1382,25
1385,23
1386,23
1387,25
1388,25
1390,23
1391,23
1392,25
1393,44
1394,25
1395,23
1396,25
1397,25
1399,25
1400,25
1409,29
1410,9
1411,30
1412,26
1413,26
1416,27
1419,26
1421,9
1422,26
1423,26
1424,26
1425,26
1427,27
1430,26
1431,134
1432,128
1433,27
1434,27
1435,26
1437,26
1442,26
1443,26
1446,30
1448,134
1449,30
1450,27
1451,27
1454,26
1457,10
1462,8
1463,30
1467,11
1471,29
1473,107
1477,27
1478,30
1479,49
1480,49
1481,27
1482,49
1483,49
1485,27
1487,26
1490,11
1492,49
1494,34
1495,9
1496,9
1497,29
1498,49
1502,49
1503,11
1506,11
1507,30
1513,11
1517,30
1518,30
1520,30
1521,29
1522,27
1524,28
1525,28
1526,190
1529,114
1531,28
1534,28
1536,28
1538,28
1539,28
1542,28
1545,28
1546,28
1550,28
1551,28
1553,28
1555,28
1556,28
1558,28
1559,28
1560,28
1561,28
1563,28
1566,28
1568,28
1570,28
1575,28
1576,28
1577,28
1580,28
1583,29
1593,107
1594,107
1596,29
1597,29
1600,27
1602,29
1605,29
1606,30
1607,29
1609,29
1610,30
1611,29
1612,107
1613,107
1614,4
1615,29
1616,29
1618,29
1625,29
1626,29
1627,30
1628,29
1629,30
1630,30
1631,9
1633,107
1634,30
1636,30
1640,107
1643,30
1644,29
1646,30
1648,49
1649,30
1651,30
1652,29
1655,30
1656,30
1659,29
1660,29
1661,29
1662,27
1664,30
1665,107
1666,29
1667,30
1673,29
1678,25
1679,107
1682,30
1683,27
1692,27
1693,107
1694,29
1695,9
1696,9
1697,29
1698,29
1700,29
1702,31
1705,31
1708,31
1710,31
1712,33
1713,135
1715,31
1718,31
1719,31
1722,33
1723,33
1725,31
1728,31
1729,33
1730,31
1733,31
1736,31
1737,31
1738,32
1739,31
1743,33
1745,135
1746,135
1748,31
1750,31
1753,31
1755,31
1756,31
1760,31
1761,31
1768,149
1771,32
1776,137
1777,32
1780,32
1782,41
1783,71
1784,31
1785,20
1786,33
1788,32
1791,78
1793,32
1796,74
1797,151
1798,32
1799,32
1800,32
1804,32
1805,40
1807,33
1811,33
1814,31
1816,32
1819,33
1822,33
1826,31
1828,33
1829,31
1832,33
1836,31
1838,178
1840,33
1843,32
1844,154
1845,74
1846,33
1847,31
1848,41
1851,31
1853,155
1856,179
1857,31
1859,31
1861,33
1862,31
1865,143
1866,33
1867,33
1869,31
1871,32
1873,32
1874,34
1876,34
1882,34
1884,137
1885,34
1887,34
1888,34
1890,34
1891,34
1893,34
1894,34
1896,34
1900,34
1901,34
1902,34
1906,34
1908,34
1909,34
1910,34
1913,34
1915,34
1916,34
1917,34
1919,34
1924,34
1925,104
1926,34
1927,34
1931,34
1935,35
1937,35
1939,35
1940,35
1942,35
1943,35
1944,35
1946,140
1947,35
1948,35
1950,35
1956,35
1958,140
1959,35
1960,35
1962,35
1964,35
1965,35
1966,35
1967,35
1968,35
1969,35
1976,35
1980,35
1983,35
1984,35
1985,35
1986,35
1987,35
1989,35
1993,36
1995,36
1996,36
1997,36
1999,36
2000,36
2004,36
2005,36
2006,36
2008,36
2010,36
2014,36
2015,36
2016,190
2020,36
2021,36
2024,36
2027,36
2029,36
2030,36
2031,189
2032,36
2035,36
2037,36
2039,36
2040,36
2043,36
2048,36
2049,36
2051,36
2057,179
2059,43
2060,43
2062,37
2063,43
2064,43
2067,43
2070,39
2072,37
2073,155
2074,37
2075,37
2076,43
2077,37
2081,103
2084,37
2086,37
2091,43
2092,37
2093,39
2096,37
2098,43
2100,43
2101,103
2104,39
2107,37
2108,43
2109,43
2111,39
2112,38
2119,38
2120,38
2123,38
2126,154
2127,38
2128,103
2129,38
2131,172
2132,38
2134,78
2135,39
2139,103
2141,102
2142,102
2143,154
2145,40
2146,154
2148,38
2150,38
2153,38
2156,38
2158,38
2160,38
2162,38
2163,148
2164,38
2168,77
2170,38
2171,38
2179,39
2180,43
2183,155
2184,43
2186,40
2188,115
2189,103
2190,135
2193,103
2194,37
2195,43
2200,43
2201,37
2203,103
2204,152
2206,37
2207,40
2209,178
2211,37
2212,103
2213,197
2216,37
2218,43
2219,37
2222,43
2223,39
2226,39
2229,91
2230,39
2231,79
2234,103
2236,40
2239,103
2242,129
2244,40
2249,40
2250,78
2252,67
2256,85
2257,40
2258,40
2260,40
2264,103
2265,40
2268,40
2269,40
2273,40
2274,40
2276,40
2278,40
2280,40
2281,171
2282,40
2283,102
2284,40
2285,78
2287,40
2288,112
2290,128
2292,41
2293,40
2294,41
2295,41
2297,41
2298,77
2300,41
2302,41
2303,41
2305,41
2306,41
2307,41
2308,41
2310,41
2312,41
2315,41
2316,41
2318,143
2319,41
2321,41
2322,41
2327,41
2328,147
2329,41
2330,137
2331,41
2336,41
2338,41
2341,111
2348,41
2351,42
2355,42
2357,42
2358,42
2360,42
2361,42
2362,42
2363,42
2365,42
2366,42
2367,42
2368,139
2370,42
2371,139
2374,42
2376,17
2377,42
2379,42
2380,42
2381,42
2382,42
2389,17
2390,42
2393,42
2394,42
2399,42
2400,42
2404,42
2409,42
2410,42
2411,156
2412,43
2413,39
2415,43
2418,43
2421,103
2423,43
2427,37
2430,43
2431,172
2434,43
2435,43
2436,43
2437,179
2438,43
2442,37
2444,43
2445,37
2450,43
2452,39
2453,37
2454,77
2456,182
2457,43
2459,43
2463,43
2464,43
2466,43
2468,153
2470,44
2472,44
2473,79
2474,44
2475,44
2476,44
2481,71
2482,72
2483,44
2485,44
2488,44
2489,44
2491,44
2492,44
2493,44
2494,44
2495,71
2496,44
2497,44
2498,44
2499,44
2500,44
2503,44
2505,44
2507,44
2508,41
2511,100
2514,44
2520,44
2525,71
2531,45
2532,45
2538,45
2540,45
2541,45
2547,45
2548,45
2549,41
2551,45
2552,45
2553,45
2556,3
2557,45
2559,45
2561,142
2569,45
2570,45
2571,45
2572,45
2574,45
2575,45
2577,45
2578,45
2579,45
2580,41
2581,2
2582,45
2583,45
2588,45
2589,45
2590,46
2592,46
2594,46
2596,87
2599,46
2600,142
2603,46
2604,46
2606,46
2607,61
2609,46
2610,46
2611,46
2613,46
2614,46
2617,46
2618,46
2619,46
2622,46
2624,46
2627,46
2628,46
2630,46
2631,46
2632,86
2633,46
2636,46
2640,46
2648,46
2649,46
2650,182
2652,47
2653,47
2655,47
2657,47
2658,47
2660,47
2662,47
2669,182
2670,47
2671,47
2673,47
2674,47
2675,98
2676,47
2677,47
2678,47
2680,182
2681,47
2685,43
2689,47
2691,161
2693,177
2694,47
2695,47
2696,47
2703,47
2705,47
2707,47
2709,47
2710,48
2711,48
2712,48
2713,48
2715,48
2716,48
2717,48
2725,48
2727,48
2730,48
2731,48
2733,48
2735,48
2736,48
2737,48
2738,39
2740,48
2744,48
2746,48
2751,48
2752,48
2753,48
2760,119
2761,48
2763,57
2764,48
2765,48
2766,48
2767,48
2769,48
2770,49
2773,9
2774,29
2776,11
2778,9
2780,134
2782,49
2783,49
2784,11
2785,49
2789,27
2790,49
2792,49
2796,49
2799,11
2801,49
2802,49
2803,30
2804,49
2805,9
2806,49
2807,91
2810,29
2812,49
2813,49
2818,9
2822,49
2824,49
2826,9
2829,49
2830,50
2831,50
2834,50
2835,50
2836,50
2837,50
2839,51
2845,51
2846,50
2847,1
2848,90
2851,50
2852,50
2853,50
2858,50
2862,23
2863,51
2866,50
2867,50
2868,50
2869,50
2873,50
2874,50
2875,50
2878,50
2879,51
2880,50
2883,50
2885,50
2887,50
2892,51
2893,52
2897,51
2898,51
2900,51
2901,50
2902,50
2904,51
2906,50
2908,50
2909,53
2913,50
2915,51
2917,51
2918,50
2919,72
2920,51
2921,51
2923,51
2924,51
2926,51
2929,50
2934,50
2935,51
2936,51
2938,51
2940,50
2941,51
2942,50
2949,51
2951,52
2952,52
2957,52
2959,51
2960,52
2961,52
2963,52
2965,52
2967,52
2968,52
2971,52
2974,52
2975,52
2977,52
2979,52
2981,52
2982,52
2983,52
2984,52
2988,52
2991,52
2992,52
2993,52
2995,23
2997,50
3001,23
3004,52
3005,52
3006,52
3007,52
3011,53
3012,53
3013,53
3015,53
3018,53
3019,53
3021,53
3022,53
3025,53
3029,53
3032,53
3034,53
3037,53
3039,53
3045,53
3050,53
3051,53
3053,53
3055,53
3056,53
3057,53
3058,53
3059,53
3060,53
3061,53
3062,53
3063,53
3064,53
3066,53
3067,53
3071,14
3072,54
3074,54
3075,4
3076,54
3078,54
3080,54
3081,54
3083,54
3084,54
3087,14
3090,74
3091,54
3097,54
3098,54
3099,54
3100,54
3101,54
3105,54
3107,54
3108,54
3110,14
3111,54
3112,54
3116,54
3118,54
3124,54
3127,54
3128,54
3129,54
3130,55
3131,55
3133,55
3135,55
3136,55
3137,47
3138,55
3140,55
3144,55
3146,55
3148,55
3150,55
3151,55
3153,55
3154,55
3155,55
3156,55
3162,55
3166,55
3168,55
3169,55
3170,55
3171,55
3172,48
3176,181
3179,55
3182,55
3184,55
3185,47
3186,96
3190,56
3191,56
3192,35
3193,35
3195,56
3198,56
3201,56
3204,56
3206,56
3211,56
3216,35
3218,56
3219,119
3220,56
3222,56
3223,56
3225,35
3226,56
3227,35
3228,56
3230,56
3231,119
3233,56
3239,56
3242,56
3243,56
3244,56
3246,56
3247,35
3249,56
3251,57
3252,57
3253,57
3254,57
3257,57
3258,57
3259,57
3261,57
3264,57
3267,57
3269,57
3273,57
3276,57
3280,57
3282,57
3284,57
3285,57
3287,57
3290,57
3291,195
3292,57
3294,57
3295,57
3296,57
3298,57
3299,161
3301,57
3302,57
3305,57
3307,57
3312,58
3313,58
3315,58
3317,58
3318,58
3319,89
3321,58
3322,58
3323,23
3326,58
3327,58
3328,86
3329,23
3330,58
3331,58
3342,58
3344,58
3350,90
3351,58
3353,58
3354,58
3356,58
3357,58
3358,58
3359,58
3361,7
3364,58
3367,58
3368,62
3370,66
3372,62
3376,64
3377,59
3378,61
3379,66
3383,64
3384,60
3386,60
3390,66
3391,66
3393,62
3399,61
3400,60
3403,60
3404,65
3406,60
3408,66
3409,66
3410,62
3411,62
3413,143
3414,66
3416,66
3417,60
3418,66
3419,60
3420,142
3421,62
3428,60
3432,62
3433,146
3434,45
3436,60
3442,60
3444,62
3445,84
3446,60
3448,60
3449,60
3450,66
3452,60
3453,60
3454,84
3455,60
3457,66
3461,60
3465,62
3469,60
3470,60
3472,60
3474,62
3475,60
3477,60
3478,66
3480,60
3483,60
3485,60
3487,61
3489,66
3490,61
3491,61
3492,61
3494,61
3495,61
3496,61
3499,61
3500,45
3505,61
3511,61
3513,61
3514,61
3515,61
3519,61
3521,61
3522,61
3525,61
3526,61
3527,61
3528,62
3529,61
3530,61
3531,61
3536,61
3537,61
3538,61
3541,61
3543,60
3547,62
3548,146
3549,62
3550,62
3552,64
3554,60
3556,60
3557,66
3562,64
3566,60
3568,84
3570,60
3573,62
3576,62
3577,60
3579,64
3580,101
3581,64
3582,84
3584,199
3585,60
3592,64
3593,62
3594,64
3596,143
3598,62
3600,64
3601,141
3603,60
3604,61
3607,63
3613,63
3615,63
3619,63
3622,62
3623,63
3624,63
3626,63
3627,63
3631,63
3632,63
3633,63
3636,63
3638,63
3639,63
3641,84
3642,63
3643,63
3644,63
3646,63
3648,63
3649,63
3651,63
3652,63
3654,64
3656,63
3659,63
3662,63
3664,63
3666,63
3667,64
3668,145
3669,64
3673,143
3677,60
3679,62
3680,147
3682,62
3683,61
3684,64
3685,64
3686,60
3688,60
3691,60
3696,62
3698,64
3699,60
3704,60
3705,60
3707,101
3708,64
3711,141
3713,146
3714,64
3716,64
3717,60
3719,60
3722,64
3723,64
3726,64
3727,66
3729,66
3732,61
3733,84
3735,65
3742,66
3744,65
3745,65
3749,71
3750,65
3751,66
3753,65
3755,60
3758,45
3760,45
3763,65
3766,65
3767,60
3768,66
3771,65
3777,66
3778,66
3779,66
3782,66
3788,66
3789,60
3791,61
3793,60
3796,66
3797,66
3798,66
3800,60
3804,66
3806,66
3808,66
3809,84
3813,66
3814,66
3820,66
3821,66
3823,66
3825,66
3826,60
3827,66
3828,66
3829,62
3830,66
3831,62
3834,59
3836,66
3837,67
3838,68
3840,68
3842,68
3844,68
3846,67
3847,67
3851,67
3852,67
3855,67
3856,68
3857,67
3859,67
3863,67
3870,67
3871,67
3875,67
3876,69
3877,67
3878,68
3879,69
3880,67
3881,67
3882,67
3883,43
3884,69
3885,67
3886,69
3895,69
3896,68
3898,68
3899,69
3900,68
3903,68
3907,68
3908,68
3909,67
3911,68
3914,69
3917,68
3918,68
3921,68
3923,68
3924,68
3925,68
3926,68
3927,18
3929,69
3934,68
3935,68
3937,68
3938,70
3939,68
3940,68
3943,68
3944,68
3945,68
3947,68
3951,68
3953,181
3958,69
3960,69
3963,69
3965,69
3968,69
3971,69
3973,69
3974,140
3976,68
3977,69
3978,68
3980,68
3982,69
3983,68
3985,18
3986,199
3987,69
3989,69
3991,69
3992,70
3993,69
3994,69
3999,68
4001,69
4002,68
4004,69
4009,69
4010,69
4013,69
4014,69
4020,70
4021,70
4025,70
4026,70
4033,70
4034,70
4036,70
4037,70
4038,70
4040,70
4042,70
4043,70
4045,70
4046,70
4047,70
4048,70
4050,70
4051,70
4052,70
4053,70
4054,70
4056,70
4058,70
4059,68
4062,70
4063,70
4064,70
4065,70
4070,70
4073,70
4077,64
4080,71
4081,72
4083,46
4084,137
4085,61
4086,45
4087,46
4088,92
4089,72
4094,72
4098,71
4099,71
4101,72
4102,2
4104,45
4106,71
4108,72
4109,71
4110,71
4115,1
4118,45
4119,71
4120,71
4121,71
4123,71
4125,72
4128,3
4132,135
4135,66
4138,66
4139,72
4140,90
4141,72
4144,71
4145,71
4148,65
4150,1
4151,72
4152,65
4153,72
4161,1
4163,72
4168,72
4169,71
4172,72
4175,72
4176,71
4177,8
4179,72
4180,72
4181,65
4182,72
4185,1
4186,1
4187,72
4189,65
4192,44
4195,72
4196,71
4198,73
4200,73
4202,73
4204,73
4205,73
4206,73
4207,73
4210,73
4212,73
4213,73
4215,73
4217,73
4220,73
4222,73
4224,73
4225,73
4226,73
4227,73
4228,73
4231,73
4235,73
4237,73
4245,73
4246,73
4247,73
4249,73
4250,74
4252,73
4253,73
4255,73
4258,74
4261,74
4262,74
4264,74
4265,74
4270,74
4274,74
4277,74
4280,74
4281,74
4284,74
4285,74
4287,74
4288,74
4292,74
4293,74
4294,74
4295,74
4298,74
4300,74
4304,74
4305,74
4307,74
4308,74
4310,74
4311,74
4312,74
4313,74
4314,74
4315,74
4317,75
4318,75
4319,178
4322,75
4323,75
4327,75
4330,75
4333,75
4335,75
4336,75
4337,75
4338,75
4339,75
4340,75
4344,75
4351,75
4353,75
4357,75
4359,75
4364,75
4365,75
4366,75
4367,75
4368,75
4371,75
4372,75
4373,75
4375,76
4376,76
4377,76
4378,148
4379,76
4381,19
4382,91
4384,76
4386,76
4388,76
4389,7
4393,76
4395,76
4396,76
4397,76
4399,76
4400,76
4402,76
4403,76
4404,76
4408,76
4409,76
4411,76
4413,76
4418,76
4419,76
4421,76
4425,76
4430,76
4431,33
4436,155
4438,77
4441,77
4442,170
4444,41
4446,77
4447,77
4451,77
4455,77
4457,77
4460,38
4461,77
4462,77
4463,77
4464,77
4466,77
4467,38
4468,77
4469,77
4470,77
4472,77
4474,77
4479,77
4480,77
4481,172
4486,77
4487,77
4488,77
4492,77
4493,77
4496,78
4497,78
4499,78
4500,78
4501,78
4502,78
4503,78
4504,78
4505,78
4506,78
4507,103
4512,78
4514,78
4515,78
4516,41
4517,137
4522,78
4525,135
4527,78
4532,78
4533,78
4535,78
4536,78
4537,78
4538,78
4543,111
4545,103
4547,78
4552,78
4555,79
4560,79
4566,79
4571,79
4576,79
4577,79
4579,79
4583,79
4584,79
4585,82
4586,142
4587,79
4588,79
4589,79
4591,79
4592,79
4593,79
4594,79
4595,79
4596,79
4597,79
4598,79
4600,79
4601,82
4602,79
4603,79
4605,79
4606,79
4610,79
4611,79
4613,80
4615,80
4618,80
4622,80
4623,80
4624,80
4626,80
4630,80
4633,80
4636,82
4637,80
4638,80
4640,80
4641,80
4642,80
4643,80
4644,80
4648,80
4649,80
4650,80
4651,80
4652,80
4662,80
4663,79
4664,80
4666,80
4667,81
4668,80
4670,79
4671,79
4673,81
4675,81
4676,81
4679,79
4681,81
4682,81
4684,81
4685,81
4687,81
4689,81
4690,81
4693,81
4696,81
4697,81
4698,81
4704,81
4705,81
4707,81
4709,81
4710,81
4711,81
4715,81
4720,81
4721,81
4722,132
4725,81
4728,81
4730,79
4731,81
4732,81
4733,79
4735,79
4736,79
4739,79
4740,82
4741,82
4742,82
4746,79
4750,83
4751,82
4752,79
4753,82
4754,82
4755,79
4758,74
4759,82
4761,82
4763,82
4766,83
4771,82
4773,80
4774,82
4775,82
4778,82
4781,82
4783,82
4785,82
4787,82
4789,82
4791,82
4793,83
4795,83
4796,83
4797,32
4798,83
4800,83
4802,83
4805,83
4808,83
4811,83
4815,83
4816,83
4817,83
4818,83
4819,83
4823,83
4824,83
4825,83
4827,83
4829,83
4830,83
4831,83
4832,83
4833,83
4834,83
4836,83
4837,83
4843,83
4846,136
4847,83
4854,84
4856,84
4862,84
4863,84
4864,84
4865,84
4866,84
4870,45
4872,84
4874,84
4875,45
4879,84
4883,84
4884,84
4885,84
4888,84
4889,45
4890,84
4891,84
4901,84
4902,84
4903,84
4905,84
4908,85
4909,85
4911,85
4913,85
4914,85
4915,85
4917,85
4918,85
4919,85
4921,85
4924,85
4925,85
4926,85
4927,85
4928,85
4931,85
4932,85
4934,85
4936,85
4939,85
4940,85
4942,85
4943,85
4944,85
4949,91
4958,85
4960,85
4962,85
4963,104
4965,85
4966,86
4967,86
4971,86
4973,86
4976,53
4978,86
4979,86
4980,86
4981,86
4982,86
4983,86
4984,86
4986,86
4987,86
4989,53
4990,86
4991,86
4995,86
4996,23
4998,45
4999,86
5002,86
5005,86
5009,86
5010,86
5012,86
5013,72
5015,25
5021,86
5025,86
5026,87
5027,87
5028,87
5029,85
5031,87
5034,87
5036,87
5041,87
5045,46
5046,52
5049,87
5051,87
5055,87
5056,87
5057,46
5059,87
5060,87
5061,87
5062,87
5066,87
5070,87
5071,137
5072,87
5074,87
5077,87
5078,87
5081,121
5082,122
5084,87
5085,87
5090,88
5094,88
5095,88
5097,88
5098,88
5100,88
5101,88
5102,88
5103,88
5104,88
5105,88
5106,88
5107,88
5108,88
5110,121
5113,88
5115,88
5118,88
5119,123
5120,88
5122,88
5124,88
5125,88
5132,88
5133,150
5134,88
5136,88
5137,88
5140,88
5141,88
5146,90
5150,89
5154,89
5156,89
5160,89
5161,89
5165,90
5166,89
5167,89
5169,89
5177,89
5178,89
5179,89
5182,89
5183,89
5186,89
5188,89
5189,90
5190,89
5191,86
5192,89
5193,90
5195,89
5197,89
5198,89
5199,199
5201,89
5202,89
5203,89
5205,89
5207,90
5209,72
5213,90
5214,90
5216,90
5218,90
5219,90
5220,90
5223,90
5224,90
5225,50
5226,52
5227,90
5228,90
5229,90
5232,90
5234,90
5238,90
5240,90
5243,90
5245,52
5247,90
5250,89
5253,90
5254,90
5257,50
5258,90
5259,90
5263,90
5265,90
5266,91
5272,41
5273,91
5274,33
5275,91
5276,91
5277,150
5282,132
5283,135
5284,91
5290,91
5291,155
5293,150
5296,91
5298,103
5299,91
5301,103
5306,91
5307,121
5309,91
5311,91
5312,91
5316,91
5317,91
5318,78
5319,91
5320,91
5321,91
5324,103
5325,103
5326,92
5328,105
5329,105
5330,92
5331,92
5332,92
5334,92
5335,22
5336,105
5337,92
5343,105
5344,92
5346,92
5347,92
5349,92
5352,92
5353,92
5361,92
5363,92
5364,92
5365,92
5369,92
5372,92
5373,92
5376,72
5377,92
5379,92
5380,92
5383,92
5384,92
5386,93
5387,93
5388,93
5389,45
5390,93
5391,93
5395,93
5399,93
5402,93
5403,19
5406,93
5407,61
5409,93
5410,93
5411,93
5412,93
5413,93
5421,93
5422,93
5423,93
5426,93
5427,93
5428,93
5431,93
5434,93
5435,93
5437,93
5438,93
5440,93
5445,93
5446,94
5447,94
5448,94
5449,94
5451,94
5453,94
5455,94
5456,94
5457,94
5464,94
5468,94
5470,94
5471,94
5474,94
5476,171
5478,94
5479,94
5480,94
5483,94
5485,94
5487,94
5488,94
5489,94
5491,94
5494,94
5496,94
5497,94
5499,94
5502,93
5505,94
5506,95
5508,175
5509,95
5510,95
5515,95
5519,95
5520,95
5521,95
5524,95
5525,95
5527,95
5529,95
5530,95
5531,95
5532,95
5533,174
5536,109
5537,95
5538,95
5539,95
5541,95
5542,95
5544,95
5546,175
5547,95
5548,95
5550,95
5551,95
5552,96
5555,38
5567,96
5568,96
5569,96
5570,96
5571,12
5572,96
5574,96
5575,96
5576,20
5578,38
5580,96
5585,95
5588,96
5589,175
5591,96
5597,96
5598,96
5602,96
5605,38
5608,96
5610,96
5613,47
5614,55
5615,96
5616,35
5617,96
5622,96
5623,96
5624,96
5625,95
5626,95
5627,97
5632,82
5633,12
5634,97
5638,97
5639,97
5640,97
5644,182
5645,56
5647,97
5649,95
5650,34
5652,97
5653,109
5654,13
5656,97
5659,95
5660,97
5664,95
5665,97
5667,177
5668,97
5669,97
5672,95
5677,97
5679,97
5682,139
5683,97
5685,98
5686,21
5687,98
5692,98
5693,98
5694,177
5697,155
5700,98
5703,98
5706,98
5707,98
5711,98
5712,98
5714,98
5715,163
5717,98
5719,98
5722,98
5725,172
5728,98
5730,98
5731,98
5734,97
5735,98
5736,98
5738,20
5739,98
5740,98
5741,98
5742,98
5746,183
5748,99
5749,178
5751,99
5752,99
5753,99
5755,99
5757,99
5759,99
5760,110
5763,99
5766,99
5767,99
5768,149
5769,99
5774,99
5775,99
5777,99
5784,184
5785,99
5786,99
5787,184
5788,99
5789,99
5791,99
5795,99
5797,99
5798,99
5799,99
5801,78
5805,100
5806,100
5807,100
5808,100
5809,100
5810,100
5813,100
5814,100
5815,100
5816,100
5817,100
5818,100
5820,100
5823,100
5829,101
5837,100
5838,100
5843,100
5846,100
5847,71
5848,100
5853,100
5854,100
5855,100
5856,100
5858,100
5859,100
5861,100
5862,100
5863,100
5865,101
5867,101
5868,101
5870,101
5871,101
5873,101
5877,101
5884,101
5885,101
5886,101
5889,101
5893,84
5897,101
5898,101
5901,101
5903,101
5905,101
5907,101
5909,101
5911,100
5915,103
5917,103
5918,102
5920,102
5921,102
